#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=15136, tid=10608
#
# JRE version: OpenJDK Runtime Environment AdoptOpenJDK (11.0.8+10) (build 11.0.8+10)
# Java VM: OpenJDK 64-Bit Server VM AdoptOpenJDK (11.0.8+10, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA 2021.1\lib\idea_rt.jar=64952:D:\IntelliJ IDEA 2021.1\bin -Dfile.encoding=UTF-8 com.example.demo.SpringbootProjectApplication

Host: Intel(R) Core(TM) i5-9300H CPU @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1151)
Time: Tue Sep  7 17:02:20 2021 SE Asia Standard Time elapsed time: 279 seconds (0d 0h 4m 39s)

---------------  T H R E A D  ---------------

Current thread (0x0000026739b50800):  JavaThread "http-nio-6789-exec-2" daemon [_thread_in_vm, id=10608, stack(0x000000ab72900000,0x000000ab72a00000)]

Stack: [0x000000ab72900000,0x000000ab72a00000]
  0x0000026733032800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9152, stack(0x000000ab70b00000,0x000000ab70c00000)]
  0x00000267326dd000 JavaThread "Attach Listener" daemon [_thread_blocked, id=15500, stack(0x000000ab70c00000,0x000000ab70d00000)]
  0x00000267326de000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2328, stack(0x000000ab70d00000,0x000000ab70e00000)]
  0x00000267326e4800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15836, stack(0x000000ab70e00000,0x000000ab70f00000)]
  0x00000267326e5800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=528, stack(0x000000ab70f00000,0x000000ab71000000)]
  0x000002673319c800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1000, stack(0x000000ab71000000,0x000000ab71100000)]
  0x00000267334e7800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=9908, stack(0x000000ab71300000,0x000000ab71400000)]
  0x0000026733718800 JavaThread "Service Thread" daemon [_thread_blocked, id=16128, stack(0x000000ab71400000,0x000000ab71500000)]
  0x0000026736104000 JavaThread "mssql-jdbc-shared-timer-core-0" daemon [_thread_blocked, id=13768, stack(0x000000ab6ff00000,0x000000ab70000000)]
  0x00000267361a5000 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=11820, stack(0x000000ab70000000,0x000000ab70100000)]
  0x00000267376d1800 JavaThread "Catalina-utility-1" [_thread_blocked, id=7792, stack(0x000000ab72200000,0x000000ab72300000)]
  0x0000026738cf7000 JavaThread "Catalina-utility-2" [_thread_blocked, id=8112, stack(0x000000ab72300000,0x000000ab72400000)]
  0x0000026737b2f000 JavaThread "container-0" [_thread_blocked, id=15504, stack(0x000000ab72400000,0x000000ab72500000)]
  0x0000026738dbe800 JavaThread "Live Reload Server" daemon [_thread_in_native, id=9428, stack(0x000000ab72600000,0x000000ab72700000)]
  0x0000026736795800 JavaThread "File Watcher" daemon [_thread_blocked, id=1560, stack(0x000000ab72500000,0x000000ab72600000)]
  0x00000267365d5800 JavaThread "http-nio-6789-BlockPoller" daemon [_thread_in_native, id=8572, stack(0x000000ab72700000,0x000000ab72800000)]
  0x0000026739b54800 JavaThread "http-nio-6789-exec-1" daemon [_thread_blocked, id=10628, stack(0x000000ab72800000,0x000000ab72900000)]
=>0x0000026739b50800 JavaThread "http-nio-6789-exec-2" daemon [_thread_in_vm, id=10608, stack(0x000000ab72900000,0x000000ab72a00000)]
  0x0000026739b53800 JavaThread "http-nio-6789-exec-3" daemon [_thread_blocked, id=10032, stack(0x000000ab72a00000,0x000000ab72b00000)]
  0x0000026739b52800 JavaThread "http-nio-6789-exec-4" daemon [_thread_blocked, id=14612, stack(0x000000ab72b00000,0x000000ab72c00000)]
  0x0000026739b57000 JavaThread "http-nio-6789-exec-5" daemon [_thread_blocked, id=8260, stack(0x000000ab72c00000,0x000000ab72d00000)]
  0x0000026739b52000 JavaThread "http-nio-6789-exec-6" daemon [_thread_blocked, id=14988, stack(0x000000ab72d00000,0x000000ab72e00000)]
  0x0000026739b51000 JavaThread "http-nio-6789-exec-7" daemon [_thread_blocked, id=7604, stack(0x000000ab72e00000,0x000000ab72f00000)]
  0x0000026739b55000 JavaThread "http-nio-6789-exec-8" daemon [_thread_blocked, id=15312, stack(0x000000ab72f00000,0x000000ab73000000)]
  0x0000026739b56000 JavaThread "http-nio-6789-exec-9" daemon [_thread_blocked, id=16240, stack(0x000000ab73000000,0x000000ab73100000)]
  0x0000026738f52800 JavaThread "http-nio-6789-exec-10" daemon [_thread_blocked, id=7116, stack(0x000000ab73100000,0x000000ab73200000)]
  0x0000026738f4f000 JavaThread "http-nio-6789-ClientPoller" daemon [_thread_in_native, id=6680, stack(0x000000ab73200000,0x000000ab73300000)]
  0x0000026738f55800 JavaThread "http-nio-6789-Acceptor" daemon [_thread_in_native, id=2480, stack(0x000000ab73300000,0x000000ab73400000)]
  0x0000026738f53000 JavaThread "DestroyJavaVM" [_thread_blocked, id=7732, stack(0x000000ab70200000,0x000000ab70300000)]
  0x00000267343b1800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14636, stack(0x000000ab70100000,0x000000ab70200000)]

Other Threads:
  0x00000267326a3800 VMThread "VM Thread" [stack: 0x000000ab70800000,0x000000ab70900000] [id=12092]
  0x0000026733719800 WatcherThread [stack: 0x000000ab71500000,0x000000ab71600000] [id=8172]
  0x00000267137c2800 GCTaskThread "GC Thread#0" [stack: 0x000000ab70300000,0x000000ab70400000] [id=16308]
  0x0000026733eae000 GCTaskThread "GC Thread#1" [stack: 0x000000ab71600000,0x000000ab71700000] [id=15932]
  0x000002673408a800 GCTaskThread "GC Thread#2" [stack: 0x000000ab71700000,0x000000ab71800000] [id=3156]
  0x0000026733f2e800 GCTaskThread "GC Thread#3" [stack: 0x000000ab71a00000,0x000000ab71b00000] [id=408]
  0x0000026733f2f000 GCTaskThread "GC Thread#4" [stack: 0x000000ab71b00000,0x000000ab71c00000] [id=10152]
  0x0000026734078000 GCTaskThread "GC Thread#5" [stack: 0x000000ab71c00000,0x000000ab71d00000] [id=14204]
  0x0000026735e29800 GCTaskThread "GC Thread#6" [stack: 0x000000ab71e00000,0x000000ab71f00000] [id=15936]
  0x000002673465b000 GCTaskThread "GC Thread#7" [stack: 0x000000ab71f00000,0x000000ab72000000] [id=12296]
  0x00000267137f3000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ab70400000,0x000000ab70500000] [id=7552]
  0x00000267137f4000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ab70500000,0x000000ab70600000] [id=8996]
  0x0000026733f48800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000ab72000000,0x000000ab72100000] [id=4448]
